"sample_id","celltype_id","n_cells","n_PLA","n_platelet_free","freq_PLA","median_nCount_RNA","median_nCount_ADT","median_percent_mt","ci_lower","ci_upper","ci_width","enough_precision","enough_negative_control","usable_celltype_sample","n_markers_total.x","n_markers_tested.x","n_markers_pass.x","mean_median_difference.x","max_pf_overlap.x","sample_adt_status","n_markers_total.y","n_markers_tested.y","n_markers_pass.y","mean_median_difference.y","max_pf_overlap.y","lineage_adt_status","extreme_high_PLA","trusted_pair","final_pair_status"
"sample30","NK cells",10,0,10,0,5987.5,363.5,6.84441579964802,2.77555756156289e-17,0.277532799862889,0.277532799862889,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample30","CD4 T cells",9,0,9,0,5153,1780,5.82808610338263,0,0.299145048419544,0.299145048419544,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample30","Macrophages",474,0,474,0,9425.5,1141,6.43799852783375,0,0.00803919113710809,0.00803919113710809,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample30","Neutrophils",388,0,388,0,9046,814.5,6.17504038780117,0,0.00980360483613851,0.00980360483613851,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"sample_ADT_not_testable"
"sample32","DCs",36,0,36,0,12856,1445,6.86319305368332,0,0.0964186285944636,0.0964186285944636,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample32","NK cells",3,0,3,0,9735,777,7.145236508994,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample32","CD4 T cells",3,0,3,0,5769,10737,7.2454583861428,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample32","Macrophages",7,0,7,0,11750,1661,7.14998337213169,0,0.354330435066687,0.354330435066687,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"frequency_QC_fail"
"sample32","Neutrophils",10,0,10,0,12313,1027,7.25067736630285,2.77555756156289e-17,0.277532799862889,0.277532799862889,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample33","B cells",3,0,3,0,8178,603,6.0061919504644,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample33","DCs",6,0,6,0,14630.5,2679,6.77639625191675,0,0.390334287902165,0.390334287902165,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample33","Macrophages",33,0,33,0,16329,1898,6.10597140454163,0,0.104269997542452,0.104269997542452,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample33","Neutrophils",18,0,18,0,9145.5,1391.5,6.03202677303833,0,0.175879223646658,0.175879223646658,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample34","B cells",5,0,5,0,4892,315,6.33029231055669,2.77555756156289e-17,0.434482464783175,0.434482464783175,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample34","DCs",9,0,9,0,7356,1361,6.46364201367309,0,0.299145048419544,0.299145048419544,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample34","NK cells",2,0,2,0,9791,616.5,5.27884485842808,0,0.657619772493347,0.657619772493347,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample34","CD4 T cells",1,0,1,0,5389,11424,3.76693264056411,0,0.793450685622763,0.793450685622763,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample34","Macrophages",2,0,2,0,11213,2690.5,6.88246062889356,0,0.657619772493347,0.657619772493347,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"frequency_QC_fail"
"sample34","Neutrophils",23,0,23,0,10189,701,5.93471810089021,0,0.143116618450427,0.143116618450427,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"sample_ADT_not_testable"
"sample39","B cells",1,0,1,0,5956,480,5.17125587642713,0,0.793450685622763,0.793450685622763,FALSE,FALSE,FALSE,5,5,1,0.657020683848343,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample39","DCs",5,0,5,0,12781,2742,7.56591815976841,2.77555756156289e-17,0.434482464783175,0.434482464783175,FALSE,FALSE,FALSE,5,5,1,0.657020683848343,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample39","Neutrophils",52,0,52,0,8537.5,952.5,5.29418577788649,0,0.0687922361238623,0.0687922361238623,TRUE,TRUE,TRUE,5,5,1,0.657020683848343,1,"ADT_suspicious",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"sample_ADT_suspicious"
"sample4","B cells",33,0,33,0,5678,1004,6.89595872742906,0,0.104269997542452,0.104269997542452,TRUE,TRUE,TRUE,5,5,1,0.872463617735655,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"lineage_ADT_not_testable"
"sample4","DCs",212,0,212,0,14072.5,5209,6.10269278784291,0,0.017797594779441,0.017797594779441,TRUE,TRUE,TRUE,5,5,1,0.872463617735655,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"lineage_ADT_not_testable"
"sample4","NK cells",34,0,34,0,4729,893,6.69235202168601,6.93889390390723e-18,0.101514554153324,0.101514554153324,TRUE,TRUE,TRUE,5,5,1,0.872463617735655,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"lineage_ADT_not_testable"
"sample4","CD8 T cells",11,0,11,0,5379,1042,5.74758048587794,0,0.258832966968032,0.258832966968032,FALSE,FALSE,FALSE,5,5,1,0.872463617735655,1,"ADT_suspicious",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample41","B cells",14,0,14,0,4618,468,4.98508149228705,0,0.215310802737636,0.215310802737636,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample41","DCs",37,0,37,0,7884,3116,6.0300136425648,0,0.0940578258372025,0.0940578258372025,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample41","NK cells",13,0,13,0,5370,495,6.95195672923958,0,0.228095372354198,0.228095372354198,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample41","CD4 T cells",16,0,16,0,3818.5,4634.5,5.58946233987473,0,0.193607680534436,0.193607680534436,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample41","Macrophages",352,0,352,0,6370.5,2184.5,6.04352658705842,0,0.0107954223024637,0.0107954223024637,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample41","Neutrophils",328,0,328,0,2426.5,1146.5,4.06988181045589,0,0.0115761871176254,0.0115761871176254,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"sample_ADT_not_testable"
"sample42","B cells",46,0,46,0,4814,243,6.15765659076158,0,0.0770735630855803,0.0770735630855803,TRUE,TRUE,TRUE,5,5,0,0.495192189605585,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"lineage_ADT_not_testable"
"sample42","DCs",111,0,111,0,9837,1179,5.68685376661743,0,0.0334501046933923,0.0334501046933923,TRUE,TRUE,TRUE,5,5,0,0.495192189605585,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"lineage_ADT_not_testable"
"sample42","NK cells",8,0,8,0,4930,455,5.08002207505519,0,0.32440756488388,0.32440756488388,FALSE,FALSE,FALSE,5,5,0,0.495192189605585,1,"ADT_suspicious",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample5","B cells",4,0,4,0,6617.5,466.5,6.9106077070031,0,0.489890836454597,0.489890836454597,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample5","DCs",71,0,71,0,10414,2198,6.69204568222801,3.46944695195361e-18,0.0513279521968903,0.0513279521968903,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample5","NK cells",3,0,3,0,5508,553,5.73710965867829,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample5","Macrophages",36,0,36,0,11293.5,1584.5,5.92292733293131,0,0.0964186285944636,0.0964186285944636,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample5","Neutrophils",13,0,13,0,12699,1226,6.26072629916936,0,0.228095372354198,0.228095372354198,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample5","CD8 T cells",1,0,1,0,9488,584,5.94435075885329,0,0.793450685622763,0.793450685622763,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample6","B cells",3,0,3,0,6413,298,5.80246913580247,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample6","DCs",75,0,75,0,10722,1117,5.27331189710611,0,0.0487238424828058,0.0487238424828058,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample6","NK cells",8,0,8,0,5023.5,301.5,5.99242898613199,0,0.32440756488388,0.32440756488388,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample6","Macrophages",22,0,22,0,7257,843.5,4.71634845396586,0,0.148654874608621,0.148654874608621,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample6","Neutrophils",6,0,6,0,7796,792.5,4.79732817021596,0,0.390334287902165,0.390334287902165,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample7","B cells",2,0,2,0,5943,447,7.05205966033072,0,0.657619772493347,0.657619772493347,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample7","DCs",109,0,109,0,12959,1281,6.20562130177515,0,0.0340429737513251,0.0340429737513251,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample7","NK cells",4,0,4,0,5041.5,438,7.32394062768878,0,0.489890836454597,0.489890836454597,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample7","Macrophages",39,0,39,0,13275,1624,6.3889131003225,0,0.0896668537075714,0.0896668537075714,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample7","Neutrophils",9,0,9,0,12103,957,5.44655470098886,0,0.299145048419544,0.299145048419544,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample8","B cells",8,0,8,0,5843.5,456.5,5.72603010151174,0,0.32440756488388,0.32440756488388,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample8","DCs",85,0,85,0,10644,1167,6.09492988133765,0,0.0432394838140515,0.0432394838140515,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"sample_ADT_not_testable"
"sample8","NK cells",2,0,2,0,3895.5,285.5,7.49940982603386,0,0.657619772493347,0.657619772493347,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample8","CD4 T cells",2,0,2,0,9083.5,773,6.72969998273259,0,0.657619772493347,0.657619772493347,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",NA,NA,NA,NA,NA,NA,FALSE,FALSE,"frequency_QC_fail"
"sample8","Macrophages",104,0,104,0,11383.5,1262.5,6.22069348060054,0,0.0356213543724519,0.0356213543724519,TRUE,TRUE,TRUE,5,0,0,NA,NA,"ADT_not_testable",5,5,1,0.681891296096804,1,"ADT_suspicious",FALSE,FALSE,"sample_ADT_not_testable"
"sample8","Neutrophils",5,0,5,0,12228,1006,7.03669298653042,2.77555756156289e-17,0.434482464783175,0.434482464783175,FALSE,FALSE,FALSE,5,0,0,NA,NA,"ADT_not_testable",5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
"sample9","DCs",16,0,16,0,12890.5,709.5,6.13125263020248,0,0.193607680534436,0.193607680534436,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,"ADT_not_testable",FALSE,FALSE,"frequency_QC_fail"
"sample9","Neutrophils",3,0,3,0,4482,535,5.54416697726426,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,5,5,2,1.36452701991784,1,"ADT_ok",FALSE,FALSE,"frequency_QC_fail"
