"celltype_clean","celltype.l3","TP","FP","FN","TN","Mean_Z","n","Accuracy","Balanced_Accuracy","Dataset","Method","Mode"
"B-cells","B intermediate kappa",0,0,0,29,1.49418108989094,29,1,0.499999982758621,"vaccine","AUCell","gmm_dist_dual"
"B-cells","B intermediate lambda",0,16,0,109,1.48597762098864,125,0.872,0.435999996512,"vaccine","AUCell","gmm_dist_dual"
"B-cells","B memory kappa",0,0,1,43,1.19094467620925,44,0.977272727272727,0.499999988372093,"vaccine","AUCell","gmm_dist_dual"
"B-cells","B memory lambda",0,0,0,28,1.17445901691502,28,1,0.499999982142858,"vaccine","AUCell","gmm_dist_dual"
"B-cells","B naive kappa",0,4,1,210,1.53960821141759,215,0.976744186046512,0.4906542033147,"vaccine","AUCell","gmm_dist_dual"
"B-cells","B naive lambda",0,0,0,16,1.38489173070316,16,1,0.499999968750002,"vaccine","AUCell","gmm_dist_dual"
"B-cells","Plasma",0,0,0,14,-0.180175100773368,14,1,0.499999964285717,"vaccine","AUCell","gmm_dist_dual"
"B-cells","Plasmablast",0,0,0,2,-0.409748124829383,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","CD14 Mono",26843,166,1040,2,0.748125277885665,28051,0.957006880325122,0.487303024661119,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","CD16 Mono",432,2,2,0,1.04657484919556,436,0.990825688073395,0.497695851387798,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","Doublet",117,0,4,0,0.946248584789437,121,0.966942148760331,0.483471070384537,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","Eryth",17,0,2,0,0.633378560885077,19,0.894736842105263,0.447368397506926,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","HSPC",0,0,2,0,-0.712076041969026,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","NK_CD56bright",0,0,1,0,-0.500827986302051,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","Platelet",32,0,46,0,2.46169153928647,78,0.41025641025641,0.205128202498356,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","cDC1",4,0,1,0,2.25345563610625,5,0.8,0.399999920000016,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","cDC2_1",209,1,0,0,1.99705594828962,210,0.995238095238095,0.499999997607656,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","cDC2_2",48,0,1,0,2.16995586909891,49,0.979591836734694,0.489795908371512,"vaccine","AUCell","gmm_dist_dual"
"Classical-Monocytes","pDC",4,0,2,0,4.84864356331735,6,0.666666666666667,0.333333277777787,"vaccine","AUCell","gmm_dist_dual"
"DCs","ASDC_mDC",0,1,0,0,1.95093697580122,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD14 Mono",92,7,5,0,0.712208861277796,109,0.844036697247706,0.474226799234775,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD16 Mono",65,6,3,0,0.522245569261772,76,0.855263157894737,0.477941169442042,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 CTL",0,0,3,0,-0.678517166308612,4,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 Naive",0,0,19,9,-0.713369519059312,40,0.225,0.499999944444451,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 Proliferating",1,0,5,0,-0.636902798038517,7,0.142857142857143,0.0833333194444468,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 TCM_1",0,0,18,4,-0.626885375727705,30,0.133333333333333,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 TCM_2",0,0,6,0,-0.833865553069128,10,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 TCM_3",0,0,18,2,-0.701763989590248,24,0.0833333333333333,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 TEM_1",0,0,1,1,-0.623618899020439,3,0.333333333333333,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD4 TEM_3",0,0,5,2,-0.707413431259546,9,0.222222222222222,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 Naive",0,0,29,6,-0.702018675066761,44,0.136363636363636,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 Naive_2",0,0,1,0,-0.762026908404952,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 Proliferating",0,0,3,0,-0.71986472122236,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TCM_1",0,0,2,0,-0.763290581875646,5,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TCM_2",0,0,2,1,-0.53575782846369,4,0.25,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TCM_3",0,0,2,0,-0.650481894812553,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TEM_1",0,0,6,0,-0.615512314491458,8,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TEM_2",0,0,3,0,-0.714778236812019,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TEM_4",0,0,2,0,-0.815315780235165,7,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","CD8 TEM_5",0,0,1,0,-0.832959523033536,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","Doublet",14,0,2,1,1.07704465379858,19,0.789473684210526,0.937499472656752,"vaccine","AUCell","gmm_dist_dual"
"DCs","Eryth",0,0,0,0,0.631709558187934,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","HSPC",0,0,4,0,-0.228661332189353,4,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","MAIT",0,0,3,0,-0.564170612474579,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","NK Proliferating",0,0,4,0,-0.443366607728981,4,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","NK_1",0,0,0,1,-0.938583550867023,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"DCs","NK_2",0,0,1,0,-0.769298991585362,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","NK_3",0,0,1,0,-1.09821173740093,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","NK_CD56bright",0,0,0,0,-0.302693523255488,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","Platelet",16,0,20,0,2.00418610947197,39,0.41025641025641,0.222222216049383,"vaccine","AUCell","gmm_dist_dual"
"DCs","Treg Memory",0,0,2,0,-0.62767219128493,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","Treg Naive",0,0,3,1,-0.603054401502069,4,0.25,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"DCs","cDC1",2,0,1,0,2.15097887050166,3,0.666666666666667,0.333333222222259,"vaccine","AUCell","gmm_dist_dual"
"DCs","cDC2_1",18,0,0,0,1.86299642892555,18,1,0.499999972222224,"vaccine","AUCell","gmm_dist_dual"
"DCs","cDC2_2",45,12,1,0,2.16370604377839,58,0.775862068965517,0.489130424149339,"vaccine","AUCell","gmm_dist_dual"
"DCs","dnT_2",0,0,1,0,-0.639355210164932,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","gdT_1",0,0,1,0,-0.639116781208197,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"DCs","gdT_2",0,0,0,2,-0.574860177368186,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"DCs","gdT_3",0,0,1,1,-0.620280893626153,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"DCs","pDC",5,0,1,0,4.4172461042653,6,0.833333333333333,0.416666597222234,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD14 Mono",0,0,1,0,-0.378037073583664,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD16 Mono",1,2,0,0,0.538388464521959,5,0.2,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD4 Naive",0,0,0,0,-0.187293908195877,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD4 TCM_1",0,0,0,0,-0.825568225374759,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD8 TEM_2",0,0,0,2,-0.899242773005792,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD8 TEM_4",0,0,0,4,-0.717142657299639,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","CD8 TEM_5",0,0,1,11,-0.851099992825103,12,0.916666666666667,0.499999954545459,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK Proliferating",0,0,0,28,-0.819525284574758,29,0.96551724137931,0.499999982142858,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK_1",0,8,9,553,-0.815104122249011,570,0.970175438596491,0.49286987434426,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK_2",1,4,3,251,-0.808608828284268,262,0.961832061068702,0.617156829565079,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK_3",0,1,1,31,-0.711086200542581,33,0.939393939393939,0.484374984863282,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK_4",0,1,0,16,-0.664895159001047,17,0.941176470588235,0.470588207612458,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","NK_CD56bright",0,1,0,0,0.353462965678499,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","cDC2_2",0,0,0,0,2.0043450621098,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","gdT_2",0,0,0,1,-1.12932671625481,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Early-NK-cells","pDC",2,0,0,0,4.91425126457885,4,0.5,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","CD14 Mono",531,15,29,0,0.76293753870229,575,0.923478260869565,0.474107142010523,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","CD16 Mono",1917,33,50,1,0.652759582138816,2001,0.958520739630185,0.501996171454075,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","Doublet",128,0,0,0,0.816775134043475,128,1,0.49999999609375,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","HSPC",1,0,0,0,0.128147601564176,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","Platelet",1,0,1,0,0.57210231900425,2,0.5,0.249999875000062,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","cDC2_1",1,0,0,0,1.77688383738486,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Intermediate-Monocytes","pDC",1,0,0,0,3.09563439708467,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","ASDC_mDC",0,21,0,1,2.64769141345922,22,0.0454545454545455,0.0227272716942149,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","ASDC_pDC",3,22,0,0,3.49779728698828,25,0.12,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","B intermediate kappa",0,0,0,2,1.49017301691134,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","B intermediate lambda",0,0,0,1,0.526800817224651,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","B memory kappa",0,0,0,3,1.29899273176954,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","B memory lambda",0,0,0,1,0.212789881205007,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","B naive kappa",0,0,0,1,1.49053066034644,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD14 Mono",3,4,0,1,0.747615834780606,8,0.5,0.599999813333393,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD16 Mono",462,552,24,33,0.350978050631746,1071,0.46218487394958,0.503513769154222,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 CTL",0,0,0,1,-1.20967727467441,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 Naive",0,0,0,84,-0.626846205256242,84,1,0.499999994047619,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 Proliferating",0,0,0,1,-0.600252861260435,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 TCM_1",0,0,0,5,-0.646031220953504,5,1,0.49999990000002,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 TCM_2",0,0,0,1,-0.973394178550294,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 TEM_1",0,0,0,1,-0.0351762337991164,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD4 TEM_2",0,0,0,1,-0.383759368545297,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 Naive",0,0,0,229,-0.634588713379204,229,1,0.499999997816594,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 Naive_2",0,0,1,3,-0.70599610357229,4,0.75,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 Proliferating",0,0,0,2,-0.788015664689038,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TCM_1",0,0,0,6,-0.790161525299651,6,1,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TCM_2",0,0,0,9,-0.782359599993164,9,1,0.499999944444451,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_1",0,1,0,29,-0.514291274725673,30,0.966666666666667,0.483333317222223,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_2",0,1,0,60,-0.706568723935595,61,0.983606557377049,0.491803270626176,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_3",0,1,0,8,-0.521014971305592,9,0.888888888888889,0.444444395061734,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_4",0,0,0,34,-0.737896495460122,34,1,0.499999985294118,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_5",0,0,1,31,-0.836507906919059,34,0.911764705882353,0.499999983870968,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","CD8 TEM_6",0,0,0,73,-0.580100715191212,73,1,0.499999993150685,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Doublet",11,0,0,0,0.813760904334755,11,1,0.499999954545459,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","HSPC",0,1,5,51,-0.216018323036182,57,0.894736842105263,0.490384605954142,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","ILC",0,0,1,89,-0.491455079091746,90,0.988888888888889,0.499999994382023,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","MAIT",0,0,0,9,-0.62767219128493,9,1,0.499999944444451,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK Proliferating",0,11,6,357,-0.748427287526583,377,0.946949602122016,0.485054346508004,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK_1",0,31,23,2203,-0.817752622325567,2332,0.944682675814751,0.493061772384484,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK_2",1,127,79,7628,-0.795880674281647,7882,0.9679015478305,0.498061734223382,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK_3",0,55,7,1581,-0.72757870723008,1645,0.961094224924012,0.483190708751106,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK_4",1,48,8,1098,-0.706262582994523,1156,0.950692041522491,0.534613140587728,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","NK_CD56bright",1,45,7,590,-0.484980803838642,643,0.919129082426128,0.527066920589758,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Plasma",0,0,1,14,-0.40032223340647,15,0.933333333333333,0.499999964285717,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Plasmablast",0,0,0,2,-0.543029911644099,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Platelet",10,1,10,5,1.18530491434803,26,0.576923076923077,0.666666584722234,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Treg Memory",0,0,0,4,-0.773054247653934,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","Treg Naive",0,0,0,11,-0.310019794835155,11,1,0.499999954545459,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","cDC1",7,1,4,2,2.19129039482959,14,0.642857142857143,0.65151501147846,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","cDC2_1",2,1,1,0,1.18432827265986,4,0.5,0.333333222222259,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","cDC2_2",50,117,2,1,1.92193787964818,171,0.298245614035088,0.485006509623353,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","dnT_1",0,0,0,5,-0.553282356783693,5,1,0.49999990000002,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","dnT_2",0,0,0,6,-0.606173847019348,6,1,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","gdT_1",0,0,0,1,-0.369930489054683,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","gdT_2",0,1,0,6,-0.485159797716626,7,0.857142857142857,0.428571367346948,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","gdT_3",0,0,0,84,-0.616565375717037,84,1,0.499999994047619,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","gdT_4",0,0,0,12,-0.643547585987518,12,1,0.499999958333337,"vaccine","AUCell","gmm_dist_dual"
"Late-NK-cells","pDC",326,216,121,74,4.77481749376123,738,0.5420054200542,0.492239449488695,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","ASDC_mDC",3,1,0,0,2.23645565149106,4,0.75,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","CD14 Mono",263,1,6,0,1.17244700451769,270,0.974074074074074,0.488847581825845,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","CD16 Mono",56,4,2,1,0.726010102869828,63,0.904761904761905,0.582758592366235,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","CD4 TEM_1",0,0,1,0,-0.380182934194276,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","Doublet",3,0,0,0,0.603654417612147,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","Eryth",1,0,0,0,1.76448553163465,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","HSPC",1,0,41,0,-0.330697571911974,42,0.0238095238095238,0.0119047616213152,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","ILC",0,0,1,0,-1.01368867223846,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","NK Proliferating",0,0,2,0,-0.655806808179628,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","NK_2",0,0,3,0,-0.808719245765504,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","NK_4",0,0,2,0,-0.91378693936661,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","NK_CD56bright",1,0,5,0,-0.60700834836792,6,0.166666666666667,0.0833333194444468,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","Platelet",12,0,32,0,2.44619726965866,44,0.272727272727273,0.136363633264463,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","cDC1",13,0,5,0,2.31043485834459,18,0.722222222222222,0.361111091049384,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","cDC2_1",366,0,1,0,2.01033956887762,367,0.997275204359673,0.498637600821151,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","cDC2_2",1159,1,8,0,2.23213228944082,1168,0.992294520547945,0.49657240745795,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","dnT_2",0,0,1,0,-0.346564451294679,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Monocytes","pDC",4,0,2,0,4.79221537689013,6,0.666666666666667,0.333333277777787,"vaccine","AUCell","gmm_dist_dual"
"NK-cells","NK_1",0,0,0,1,-1.04230014704663,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B intermediate kappa",0,7,0,294,1.37676846798971,302,0.973509933774834,0.488372091400757,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B intermediate lambda",0,25,0,397,1.32858441451095,423,0.938534278959811,0.470379145804789,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B memory kappa",0,2,0,334,1.17014351326193,338,0.988165680473373,0.497023808044572,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B memory lambda",0,3,0,208,1.14190028967487,212,0.981132075471698,0.492890992924687,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B naive kappa",0,82,0,3063,1.339357418218,3159,0.969610636277303,0.48696343386742,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","B naive lambda",0,46,0,1939,1.36746790520391,1998,0.970470470470471,0.488413097990724,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","CD14 Mono",0,2,0,0,0.331289072702169,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","Doublet",0,1,0,0,1.90015160801672,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","Eryth",0,0,0,1,1.31886181149744,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","NK Proliferating",0,0,0,1,-0.95002814079029,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","NK_1",0,0,0,17,-0.819475040924871,18,0.944444444444444,0.499999970588237,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","NK_2",0,0,0,2,-0.977328256336417,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","NK_3",0,0,0,2,-0.753801109397604,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
