"celltype_clean","celltype.l3","TP","FP","FN","TN","Mean_Z","n","Accuracy","Balanced_Accuracy","Dataset","Method","Mode"
"Naive-B-cells","NK_4",0,1,0,1,-0.344299376205699,2,0.5,0.249999875000062,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","Plasma",0,0,0,3,-0.508775618193209,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","Plasmablast",0,0,0,2,-0.435379237678367,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","Platelet",0,0,0,5,1.93152885872301,5,1,0.49999990000002,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","cDC2_2",0,1,0,0,1.64002561621912,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Naive-B-cells","gdT_4",0,0,0,1,-1.20586241136666,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","CD14 Mono",112,57,29,15,0.148825996483241,213,0.596244131455399,0.501329782970524,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","Doublet",2,0,0,0,0.454676057812394,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","HSPC",0,0,0,1,-0.769298991585362,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","NK_1",0,0,0,1,-0.879214740640074,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","NK_2",0,0,0,2,-1.13814858765399,3,0.666666666666667,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","NK_3",0,0,0,1,-0.910687362929059,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Neutrophils","Platelet",2,0,2,0,2.08417107682458,5,0.4,0.249999937500016,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","CD14 Mono",2,2,2,0,0.605283682149834,6,0.333333333333333,0.249999937500016,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","CD16 Mono",990,150,30,8,0.487270591567576,1178,0.847198641765705,0.510610572707252,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","Doublet",47,0,0,0,0.856832149954259,47,1,0.499999989361702,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","NK Proliferating",0,0,0,1,-0.620757751539623,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","NK_1",0,0,0,2,-0.976970612901315,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","NK_2",0,0,1,18,-0.692813492043351,19,0.947368421052632,0.499999972222224,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","NK_4",0,0,0,2,-0.774544428633526,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","Platelet",1,0,1,0,2.60077509738173,2,0.5,0.249999875000062,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","cDC2_1",4,1,0,0,1.91817683714586,5,0.8,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","cDC2_2",10,2,0,0,2.47250031865845,12,0.833333333333333,0.499999950000005,"vaccine","AUCell","gmm_dist_dual"
"Non-classical-Monocytes","pDC",1,1,0,0,3.52230301516148,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","ASDC_mDC",0,0,0,1,2.12141367986655,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","ASDC_pDC",0,3,0,2,3.56538712764345,5,0.4,0.199999960000008,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD14 Mono",2,9,0,2,0.516603394151996,13,0.307692307692308,0.590908832644754,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD16 Mono",0,7,0,0,0.256933299480466,7,0,0,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 CTL",1,22,40,1380,-0.659221768575123,1450,0.952413793103448,0.504349186923282,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 Naive",0,9,20,16926,-0.622102313773092,16965,0.997701149425287,0.499734278092723,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 Proliferating",0,0,9,41,-0.745089282132296,52,0.788461538461538,0.499999987804878,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TCM_1",0,2,10,7664,-0.63753292284438,7684,0.997397188964081,0.499869553809044,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TCM_2",0,0,23,504,-0.767990111263325,529,0.952741020793951,0.499999999007937,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TCM_3",0,4,14,5408,-0.627285364567133,5429,0.996131884324922,0.499630450757644,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TEM_1",0,6,5,1407,-0.604988652209966,1418,0.992242595204513,0.497876857397115,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TEM_2",0,2,0,405,-0.590856885739383,407,0.995085995085995,0.497542996320533,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TEM_3",1,3,7,1804,-0.625257458394543,1817,0.993395707209686,0.561669886764607,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD4 TEM_4",0,0,1,73,-0.640378865152513,75,0.973333333333333,0.499999993150685,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 Naive",0,0,0,1,-0.746171382782093,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 Proliferating",0,0,1,7,-0.605230065732273,8,0.875,0.499999928571439,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 TCM_2",0,0,0,3,-0.620678275220711,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 TCM_3",0,0,0,7,-0.569359280723521,7,1,0.499999928571439,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 TEM_2",0,0,1,0,-0.611459022226968,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 TEM_4",0,0,0,2,-0.671781548280856,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","CD8 TEM_5",0,0,0,1,-0.783127871075976,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","Doublet",0,0,0,20,-0.770455372025525,20,1,0.499999975000001,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","Eryth",0,0,0,13,-0.429904542017958,13,1,0.499999961538465,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","HSPC",0,0,0,15,-0.442571844539865,15,1,0.499999966666669,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","MAIT",0,7,0,678,-0.544794285923936,685,0.98978102189781,0.494890510226437,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","NK Proliferating",0,0,0,15,-0.664835318007984,15,1,0.499999966666669,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","NK_1",0,0,0,4,-0.909018360231916,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","NK_2",0,0,0,5,-0.606452014135539,5,1,0.49999990000002,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","NK_3",0,0,0,4,-0.612829988728193,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","NK_CD56bright",0,0,0,3,-0.518948587013891,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","Platelet",3,0,3,15,0.0438196146390414,22,0.818181818181818,0.749999925000009,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","Treg Memory",0,1,3,1140,-0.680808144019855,1146,0.994764397905759,0.499561787467518,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","Treg Naive",0,0,2,1246,-0.677117851768896,1249,0.99759807846277,0.499999999598716,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","cDC1",2,3,0,0,2.20157349512077,5,0.4,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","cDC2_1",3,1,0,0,2.00553720689347,4,0.75,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","cDC2_2",1,11,0,0,2.0100474879917,12,0.0833333333333333,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","dnT_1",0,0,0,10,-0.483494201147436,10,1,0.499999950000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","dnT_2",0,0,0,29,-0.607948361381253,29,1,0.499999982758621,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","gdT_1",0,0,0,6,-0.517438536954571,6,1,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","gdT_2",0,0,0,5,-0.573262703358064,5,1,0.49999990000002,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","gdT_3",0,0,0,7,-0.560639593162936,7,1,0.499999928571439,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","gdT_4",0,0,0,1,-0.986507771170704,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD4","pDC",7,2,0,0,4.96481144945977,9,0.777777777777778,0.499999928571439,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD14 Mono",0,5,0,0,0.89898841868757,5,0,0,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 Naive",0,0,0,2,-0.700512237567391,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 Proliferating",0,0,2,6,-0.615184474675948,8,0.75,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 TCM_1",0,0,0,4,-0.790578775973937,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 TCM_2",0,0,0,1,-0.85131855270211,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 TCM_3",0,0,0,2,-0.538380546987772,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD4 TEM_3",0,0,0,1,-0.607405729962478,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 Naive",0,4,22,9076,-0.659282386872435,9104,0.996924428822496,0.499779735627778,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 Naive_2",1,1,14,222,-0.684612632641606,238,0.936974789915966,0.531091176412646,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 Proliferating",1,0,8,33,-0.707335847233942,42,0.80952380952381,0.555555534231202,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TCM_1",0,1,8,775,-0.637651233832553,784,0.988520408163265,0.499355669459593,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TCM_2",0,1,9,1082,-0.660136520828026,1092,0.990842490842491,0.499538319021664,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TCM_3",0,0,2,525,-0.654296758120309,528,0.994318181818182,0.499999999047619,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_1",0,41,14,2097,-0.535613289202812,2156,0.972634508348794,0.49041159939644,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_2",0,45,23,1831,-0.704237956259951,1903,0.96216500262743,0.488006396328355,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_3",0,1,3,271,-0.604601805431277,275,0.985454545454545,0.498161762874405,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_4",0,26,30,2560,-0.797645170919516,2618,0.977845683728037,0.494972930976422,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_5",0,16,11,1343,-0.811953949336085,1371,0.979576951130562,0.494113318253044,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","CD8 TEM_6",0,0,2,306,-0.593888046707601,308,0.993506493506494,0.499999998366013,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","Eryth",0,1,0,16,-0.493745243763755,17,0.941176470588235,0.470588207612458,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","HSPC",0,0,0,2,0.0317030885649764,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","MAIT",0,18,9,1016,-0.523032740169234,1043,0.974113135186961,0.491295937629308,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","NK Proliferating",0,0,2,20,-0.667392287940966,22,0.909090909090909,0.499999975000001,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","NK_1",0,0,0,4,-0.92105902254702,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","NK_2",0,0,0,11,-0.810005317107892,11,1,0.499999954545459,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","NK_4",0,0,0,2,-1.02155682781071,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","NK_CD56bright",0,0,0,3,-0.604544582481661,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","Platelet",1,0,0,20,-0.612855534687843,21,1,0.999999475000501,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","Treg Memory",0,0,1,2,-0.663833916389698,3,0.666666666666667,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","Treg Naive",0,0,0,1,-1.01011223788744,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","dnT_1",0,0,0,9,-0.713400647284219,9,1,0.499999944444451,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","dnT_2",0,0,0,3,-0.463633069051433,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","gdT_1",0,0,1,35,-0.672218668034869,36,0.972222222222222,0.499999985714286,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","gdT_2",0,0,0,95,-0.814336966623307,95,1,0.499999994736842,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","gdT_3",0,0,0,6,-0.618492676450643,6,1,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"T-cells-CD8","gdT_4",0,0,0,52,-0.909311811255589,52,1,0.499999990384616,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B intermediate kappa",0,12,10,443,1.48012504885349,467,0.948608137044968,0.486813185743268,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B intermediate lambda",1,13,19,403,1.44497217907343,437,0.924485125858124,0.509374997585637,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B memory kappa",1,17,31,1161,1.10183972257211,1212,0.958745874587459,0.508409379398999,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B memory lambda",0,5,24,720,1.10222227707777,751,0.958721704394141,0.496551723453032,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B naive kappa",0,1,2,130,1.37692553690857,133,0.977443609022556,0.496183202319212,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","B naive lambda",0,0,2,19,1.17566354761853,22,0.863636363636364,0.499999973684212,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","CD16 Mono",0,2,0,0,0.638981641368343,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","CD4 Naive",0,0,0,1,-0.894951051784566,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","CD4 TCM_3",0,0,0,2,-0.582728332940433,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","CD8 Naive",0,0,0,1,-0.677980701155959,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","CD8 TEM_2",0,0,0,1,0.0745010862988612,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","Doublet",0,0,0,0,1.10260674773903,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","Eryth",0,0,0,1,0.336772938707068,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","ILC",0,0,0,1,-0.679411274896367,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","NK_3",0,1,0,0,0.0680635044670232,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","Plasma",0,2,7,185,-0.265258954335536,195,0.948717948717949,0.494652403771912,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","Plasmablast",0,0,0,24,-0.261775446142012,26,0.923076923076923,0.499999979166667,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","Platelet",0,0,1,0,1.7888052852216,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","cDC2_2",0,2,0,0,1.94998325997428,2,0,0,"vaccine","AUCell","gmm_dist_dual"
"Total-memory-B-cells","pDC",1,0,0,0,3.89818626545379,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC1","ASDC_mDC",1,1,0,0,3.27457532911409,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC1","CD14 Mono",0,1,0,0,0.863462504134095,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC1","cDC1",10,23,5,10,2.45324718040212,48,0.416666666666667,0.484848458034896,"vaccine","AUCell","gmm_dist_dual"
"cDC1","cDC2_1",0,1,0,0,2.30190440011474,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC1","cDC2_2",1,5,0,0,1.73193997904036,6,0.166666666666667,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","ASDC_pDC",1,0,0,0,1.89514459992529,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD14 Mono",2335,1820,134,64,0.696603862264284,4353,0.551114174132782,0.489848645296623,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD16 Mono",162,100,6,0,0.74795257119898,268,0.604477611940298,0.482142854272959,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 CTL",0,0,1,0,-0.807447624662919,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 Naive",0,0,10,12,-0.64290996915625,22,0.545454545454545,0.499999958333337,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 Proliferating",0,0,3,3,-0.800851090193258,6,0.5,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TCM_1",0,0,10,15,-0.697179000752239,25,0.6,0.499999966666669,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TCM_2",0,0,1,0,-0.942875272088248,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TCM_3",0,0,1,6,-0.510807941205377,7,0.857142857142857,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TEM_1",0,0,0,2,-0.70599610357229,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TEM_2",0,0,0,1,-0.543268340600834,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD4 TEM_3",0,0,1,1,-0.643646931386157,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 Naive",1,0,3,12,-0.594351744581251,16,0.8125,0.624999927083345,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 Proliferating",0,0,1,0,-0.550659638259611,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 TCM_2",0,0,1,0,-0.849649550004967,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 TEM_1",0,0,4,4,-0.529469264729811,8,0.5,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 TEM_4",0,0,1,1,-0.476031374801639,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 TEM_5",0,0,1,1,-1.21790307368176,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","CD8 TEM_6",0,0,0,1,-0.862763142625377,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","Doublet",27,7,1,1,0.686071360323453,36,0.777777777777778,0.544642832110971,"vaccine","AUCell","gmm_dist_dual"
"cDC2","Eryth",2,0,0,0,0.648876443072835,2,1,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"cDC2","HSPC",0,0,3,1,-0.564190481554307,4,0.25,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","MAIT",0,0,1,4,-0.539215048336344,5,0.8,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"cDC2","NK Proliferating",0,0,1,2,-0.249126484309084,3,0.666666666666667,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"cDC2","NK_2",0,0,1,6,-0.872981526485437,7,0.857142857142857,0.499999916666681,"vaccine","AUCell","gmm_dist_dual"
"cDC2","NK_4",0,0,0,1,-1.31959302372913,1,1,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","Plasma",0,0,1,1,-0.106466491862802,2,0.5,0.4999995000005,"vaccine","AUCell","gmm_dist_dual"
"cDC2","Platelet",8,1,6,0,2.13846929790498,15,0.533333333333333,0.285714265306124,"vaccine","AUCell","gmm_dist_dual"
"cDC2","Treg Naive",0,0,1,2,-0.601127100768463,3,0.666666666666667,0.499999750000125,"vaccine","AUCell","gmm_dist_dual"
"cDC2","cDC2_1",48,5,0,0,2.12538599625894,53,0.905660377358491,0.499999989583334,"vaccine","AUCell","gmm_dist_dual"
"cDC2","cDC2_2",41,10,1,0,2.37720668389272,52,0.788461538461538,0.488095226473923,"vaccine","AUCell","gmm_dist_dual"
"cDC2","gdT_1",0,0,1,0,-0.435498452156734,1,0,0,"vaccine","AUCell","gmm_dist_dual"
"cDC2","pDC",4,0,0,0,4.71385172644331,4,1,0.499999875000031,"vaccine","AUCell","gmm_dist_dual"
"pDCs","ASDC_mDC",0,3,0,0,3.17836924507163,3,0,0,"vaccine","AUCell","gmm_dist_dual"
"pDCs","ASDC_pDC",3,0,0,0,3.49031379679957,3,1,0.499999833333389,"vaccine","AUCell","gmm_dist_dual"
"pDCs","pDC",6,0,3,4,4.21674569234037,13,0.769230769230769,0.833333171296332,"vaccine","AUCell","gmm_dist_dual"
"unknown-R11","CD14 Mono",0,0,0,0,0.655373632143856,4,0,0,"vaccine","AUCell","gmm_dist_dual"
"unknown-R11","CD4 CTL",0,0,0,0,-0.842973539216395,1,0,0,"vaccine","AUCell","gmm_dist_dual"
